Block Type,96well,,,,,,,,,,,,,,,,,,,,,,,
Chemistry,TAQMAN,,,,,,,,,,,,,,,,,,,,,,,
Experiment File Name,D:\Applied Biosystems\StepOne Software v2.2.2\experiments\Hara\20200927_IVA_SP_mouse_lung_gapdh_setdb2_il6_tnfa_tl1b_Hara.eds,,,,,,,,,,,,,,,,,,,,,,,
Experiment Run End Time,2020-09-27 19:24:43 PM GMT+09:00,,,,,,,,,,,,,,,,,,,,,,,
Instrument Type,steponeplus,,,,,,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Well,Sample Name,Target Name,Task,Reporter,Quencher,RQ,RQ Min,RQ Max,C„„,C„„ Mean,C„„ SD,ƒ¢C„„,ƒ¢C„„ Mean,ƒ¢C„„ SE,HK Control ƒ¢C„„ Mean,HK Control ƒ¢C„„ SE,ƒ¢ƒ¢C„„,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Efficiency,Comments
A1,Sample 1,gapdh,UNKNOWN,FAM,NFQ-MGB,,,,18.30428314,18.37834167,0.104734585,,,,,,,FALSE,0.1,TRUE,3,14,1,
A2,Sample 8,gapdh,UNKNOWN,FAM,NFQ-MGB,,,,17.41903877,17.38915443,0.042262837,,,,,,,FALSE,0.1,TRUE,3,13,1,
A3,Sample 1,gapdh,UNKNOWN,FAM,NFQ-MGB,,,,18.45240021,18.37834167,0.104734585,,,,,,,FALSE,0.1,TRUE,3,14,1,
A4,Sample 8,gapdh,UNKNOWN,FAM,NFQ-MGB,,,,17.3592701,17.38915443,0.042262837,,,,,,,FALSE,0.1,TRUE,3,13,1,
A5,Sample 1,setdb2_754,UNKNOWN,FAM,NFQ-MGB,1,,,25.42976189,25.42976189,,,7.051420212,,,,0,FALSE,0.1,TRUE,3,21,1,
A6,Sample 8,setdb2_754,UNKNOWN,FAM,NFQ-MGB,0.685981512,,,24.98433304,24.98433304,,,7.595178604,,,,0.543758392,FALSE,0.1,TRUE,3,21,1,
A7,Sample 1,il6,UNKNOWN,FAM,NFQ-MGB,1,,,25.3359642,25.3359642,,,6.957622528,,,,0,FALSE,0.1,TRUE,3,21,1,
A8,Sample 8,il6,UNKNOWN,FAM,NFQ-MGB,1.134955883,,,24.1641407,24.1641407,,,6.774986267,,,,-0.182636261,FALSE,0.1,TRUE,3,20,1,
A9,Sample 1,tnfa,UNKNOWN,FAM,NFQ-MGB,1,,,25.57375717,25.57375717,,,7.195415497,,,,0,FALSE,0.1,TRUE,3,21,1,
A10,Sample 8,tnfa,UNKNOWN,FAM,NFQ-MGB,1.157830358,,,24.37314606,24.37314606,,,6.983991623,,,,-0.211423874,FALSE,0.1,TRUE,3,20,1,
A11,Sample 1,il1b,UNKNOWN,FAM,NFQ-MGB,1,,,25.49694061,25.49694061,,,7.118598938,,,,0,FALSE,0.1,TRUE,3,21,1,
A12,Sample 8,il1b,UNKNOWN,FAM,NFQ-MGB,3.412534237,,,22.73690987,22.73690987,,,5.347755432,,,,-1.770843506,FALSE,0.1,TRUE,3,18,1,
B1,Sample 2,gapdh,UNKNOWN,FAM,NFQ-MGB,,,,17.28179359,17.29017067,0.011846974,,,,,,,FALSE,0.1,TRUE,3,13,1,
B2,Sample 9,gapdh,UNKNOWN,FAM,NFQ-MGB,,,,17.1895752,17.16775131,0.030863632,,,,,,,FALSE,0.1,TRUE,3,13,1,
B3,Sample 2,gapdh,UNKNOWN,FAM,NFQ-MGB,,,,17.29854774,17.29017067,0.011846974,,,,,,,FALSE,0.1,TRUE,3,13,1,
B4,Sample 9,gapdh,UNKNOWN,FAM,NFQ-MGB,,,,17.14592743,17.16775131,0.030863632,,,,,,,FALSE,0.1,TRUE,3,13,1,
B5,Sample 2,setdb2_754,UNKNOWN,FAM,NFQ-MGB,1.394461155,,,23.86188316,23.86188316,,,6.571712494,,,,-0.479707718,FALSE,0.1,TRUE,3,20,1,
B6,Sample 9,setdb2_754,UNKNOWN,FAM,NFQ-MGB,0.70730406,,,24.71876907,24.71876907,,,7.551017761,,,,0.499597549,FALSE,0.1,TRUE,3,21,1,
B7,Sample 2,il6,UNKNOWN,FAM,NFQ-MGB,4.907857895,,,21.95269966,21.95269966,,,4.662528992,,,,-2.295093536,FALSE,0.1,TRUE,3,18,1,
B8,Sample 9,il6,UNKNOWN,FAM,NFQ-MGB,2.050517321,,,23.08938599,23.08938599,,,5.921634674,,,,-1.035987854,FALSE,0.1,TRUE,3,19,1,
B9,Sample 2,tnfa,UNKNOWN,FAM,NFQ-MGB,3.153995991,,,22.82840538,22.82840538,,,5.538234711,,,,-1.657180786,FALSE,0.1,TRUE,3,19,1,
B10,Sample 9,tnfa,UNKNOWN,FAM,NFQ-MGB,0.654606819,,,24.97446632,24.97446632,,,7.806715012,,,,0.611299515,FALSE,0.1,TRUE,3,21,1,
B11,Sample 2,il1b,UNKNOWN,FAM,NFQ-MGB,13.34302807,,,20.67075539,20.67075539,,,3.380584717,,,,-3.738014221,FALSE,0.1,TRUE,3,16,1,
B12,Sample 9,il1b,UNKNOWN,FAM,NFQ-MGB,3.678933859,,,22.40706253,22.40706253,,,5.239311218,,,,-1.87928772,FALSE,0.1,TRUE,3,18,1,
C1,Sample 3,gapdh,UNKNOWN,FAM,NFQ-MGB,,,,17.08832359,17.06333542,0.035338614,,,,,,,FALSE,0.1,TRUE,3,13,1,
C2,Sample 10,gapdh,UNKNOWN,FAM,NFQ-MGB,,,,17.31096077,17.2358551,0.106216803,,,,,,,FALSE,0.1,TRUE,3,13,1,
C3,Sample 3,gapdh,UNKNOWN,FAM,NFQ-MGB,,,,17.03834724,17.06333542,0.035338614,,,,,,,FALSE,0.1,TRUE,3,13,1,
C4,Sample 10,gapdh,UNKNOWN,FAM,NFQ-MGB,,,,17.16074753,17.2358551,0.106216803,,,,,,,FALSE,0.1,TRUE,3,13,1,
C5,Sample 3,setdb2_754,UNKNOWN,FAM,NFQ-MGB,1.413110852,,,23.61588097,23.61588097,,,6.552545547,,,,-0.498874664,FALSE,0.1,TRUE,3,20,1,
C6,Sample 10,setdb2_754,UNKNOWN,FAM,NFQ-MGB,0.887835562,,,24.45890999,24.45890999,,,7.22305584,,,,0.171635628,FALSE,0.1,TRUE,3,20,1,
C7,Sample 3,il6,UNKNOWN,FAM,NFQ-MGB,4.789104939,,,21.76120186,21.76120186,,,4.69786644,,,,-2.259756088,FALSE,0.1,TRUE,3,18,1,
C8,Sample 10,il6,UNKNOWN,FAM,NFQ-MGB,0.147941262,,,26.95038033,26.95038033,,,9.714526176,,,,2.756903648,FALSE,0.1,TRUE,3,23,1,
C9,Sample 3,tnfa,UNKNOWN,FAM,NFQ-MGB,3.184027195,,,22.58789825,22.58789825,,,5.524562836,,,,-1.670852661,FALSE,0.1,TRUE,3,18,1,
C10,Sample 10,tnfa,UNKNOWN,FAM,NFQ-MGB,0.337145507,,,25.99982643,25.99982643,,,8.763972282,,,,1.568556786,FALSE,0.1,TRUE,3,22,1,
C11,Sample 3,il1b,UNKNOWN,FAM,NFQ-MGB,13.08161545,,,20.47246552,20.47246552,,,3.409130096,,,,-3.709468842,FALSE,0.1,TRUE,3,16,1,
C12,Sample 10,il1b,UNKNOWN,FAM,NFQ-MGB,1.389917612,,,23.87945366,23.87945366,,,6.64359951,,,,-0.474999428,FALSE,0.1,TRUE,3,19,1,
D1,Sample 4,gapdh,UNKNOWN,FAM,NFQ-MGB,,,,17.83101082,17.76689529,0.090674393,,,,,,,FALSE,0.1,TRUE,3,14,1,
